1,《新青年》创刊后的一年多时间里，发行量长期徘徊在1000册左右；1918年后，发行量猛增至20000册。出现这一局面的直接原因是（）,<p>A、民主科学思想深入人心</p><p>B、十月革命的影响</p><p>C、文学革命的开展</p><p>D、五四运动的影响</p>,4,C,,1,1
1,中国共产党第（）次全国代表大会，制定了作为一个完备形态的政党所不可缺少的民主革命纲领，制定了党的章程，完成了建党任务。,<p>A、—</p><p>B、二</p><p>C、三</p><p>D、四</p>,4,B,,1,1
1,"1923年6月12日至20日，中国共产党第三次全国代表大会在广州召开，这次大会的中心议题是( )。",<p>A、武装斗争问题</p><p>B、农民运动问题</p><p>C、国共合作问题</p><p>D、工人运动问题</p>,4,C,,1,1
1,1928年4月朱德、陈毅率领的南昌起义余部到达井冈山与毛泽东领导的部队会合，组成了中国工农红军第（）军。,<p>A、一</p><p>B、二</p><p>C、三</p><p>D、四</p>,4,D,,1,1
1,打响了武装反抗国民党反动派的第一枪是（）。,<p>A、南昌起义</p><p>B、秋收起义</p><p>C、广州起义</p><p>D、百色起义</p>,4,A,,1,1
1,1934年10月，中央红军开始长征后，留在中央根据地领导南方游击战争的是（）。,<p>A、彭德怀项英</p><p>B、项英陈毅</p><p>C、叶挺粟裕</p><p>D、粟裕陈毅</p>,4,B,,1,1
1,1935年1月，中共中央政治局在长征途中举行（），这次会议是中共历史上生死攸关的转折点。,<p>A、遵义会议</p><p>B、俄界会议</p><p>C、洛川会议</p><p>D、古田会议</p>,4,A,,1,1
1,上海“孤岛”时期是指从（）年11月中国军队撤离上海到1941年12月珍珠港事变日军侵入上海租界为止。,<p>A、1935</p><p>B、1936</p><p>C、1937</p><p>D、1938</p>,4,C,,1,1
1,党的七大是中国共产党在民主革命时期召开的极其重要的一次、也是最后一次代表大会。它的一个重大历史性贡献是确立（）为党的指导思想并写入党章。,<p>A、马克思列宁主义</p><p>B、毛泽东思想</p><p>C、邓小平理论</p><p>D、三个代表</p>,4,B,,1,1
1,“千古奇冤，江南一叶；同室操戈，相煎何急?”是周恩来在（）事变后对国民党蒋介石的控诉和回击。,<p>A、七七</p><p>B、八?一三</p><p>C、皖南</p><p>D、四?一二</p>,4,C,,1,1
1,1941年5月19日，毛泽东在延安部会上作（）的报告，第一次明确提出了“实事求是”的思想。,<p>A、《改造我们的学习》</p><p>B、《论联合政府》</p><p>C、《论持久战》</p><p>D、《新民主主义论》</p>,4,A,,1,1
1,中国人民经过八年抗战，最终取得胜利。日本宣布无条件投降是在（）。,<p>A、1945年8月8日</p><p>B、1945年8月15日</p><p>C、1945年9月2日</p><p>D、1949年7月26日</p>,4,B,,1,1
1,为了争取和平、避免内战，1945年8月28日至10月10目，毛泽东偕同周恩来、王若飞，与国民党当局进行了历时43天的谈判。这就是历史上著名的（）。,<p>A、重庆谈判</p><p>B、南京谈判</p><p>C、北平谈判</p><p>D、上海谈判</p>,4,A,,1,1
1,1946年8月、毛泽东在延安会见美国进步女记者安娜?路易斯?斯特朗时提出了的著名论断（）。,<p>A、枪杆子里出政权</p><p>B、东风压倒西风</p><p>C、一切反动派都是纸老虎</p><p>D、没有调查就没有发言权</p>,4,C,,1,1
1,“中国共产党愿当此时机，向全国同胞提出我们奋斗之总的目标……争取中华民族之独立自由与解放。首先须切实地迅速地准备与发动民族革命抗战，以收复失地和恢复领土主权之完整。”中国共产党提出上述奋斗目标，是为了（）。,<p>A、团结各阶层力量推翻北洋军阀统治</p><p>B、实现民族团结抗击日本侵略</p><p>C、实现民族团结完成反帝反封建任务</p><p>D、团结各阶层力量反对蒋介石</p>,4,B,,1,1
1,1949年10月1日、中华人民共和国成立。新中国的建立，标志着近代以来中国面临的争取（）这个历史任务的基本完成。,<p>A、自立于世界民族之林</p><p>B、实现四个现代化</p><p>C、实现中华民族伟大复兴</p><p>D、民族独立、人民解放</p>,4,D,,1,1
1,1949年1月19日，毛泽东、周恩来在一封电报中邀请宋庆龄北上参加“新的政治协商会议”。下列对“新的政治协商会议”的叙述正确的是（）。,<p>A、“新的政治协商会议”的召开标志着人民代表大会制度的确立</p><p>B、“新的政治协商会议”召开时确定了“长期共存、互相监督”方针</p><p>C、“新的政治协商会议”召开时讨论了国名、国旗、国徽等问题</p><p>D、“新的政治协商会议”的召开标志着社会主义革命的胜利</p>,4,C,,1,1
1,孙中山和毛泽东是20世纪的两位伟人，对中国历史发展都作出了杰出贡献。他们思想的相同之处不包括（）。,<p>A、直接来源于西方启蒙思想</p><p>B、体现了与时俱进的精神</p><p>C、成为中国民主革命指导思想</p><p>D、包含反帝反封建的内容</p>,4,A,,1,1
1,毛泽东在1956年纪念孙中山诞辰90周年时说：“我们完成了孙先生没有完成的民主革命”。这是指（）。,<p>A、完成了反帝反封建的历史任务</p><p>B、建立了人民民主专政的国家政权</p><p>C、实现了广大农民无偿获得土地的愿望</p><p>D、没收了官僚资本，建立起公有制</p>,4,A,,1,1
1,下列各项中，与“新中国成立初期民主政治制度的特点”这一主题有联系的是（)。,<p>A、“人民公社化”运动的开展</p><p>B、第一届全国人大的召开</p><p>C、和平共处五项原则的提出</p><p>D、第一个五年计划的完成</p>,4,B,,1,1
1,1956年9月15至27日党的八大在北京举行，这次大会明确了国内主要矛盾是（）。,<p>A、无产阶级和资产阶级的矛盾</p><p>B、中华民族和帝国主义的矛盾</p><p>C、落后的经济文化和人民需要之间的矛盾</p><p>D、人民群众内部矛盾</p>,4,C,,1,1
